Id,Drafted
2781,0.7623466738576622
2782,0.8429583694437262
2783,0.8235116782608586
2784,0.8091673560609891
2785,0.7594036979190677
2786,0.6695171684680612
2787,0.1867247594371787
2788,0.6993700525306938
2789,0.7169061087298394
2790,0.8310652137847077
2791,0.7172855255969233
2792,0.835972761719594
2793,0.164080137019613
2794,0.0711491982410199
2795,0.8237708970431377
2796,0.8378987035310572
2797,0.5753957067853092
2798,0.7883731138227368
2799,0.5644015340275197
2800,0.667475393713755
2801,0.7950553744521319
2802,0.5007020994787672
2803,0.6842323616305268
2804,0.5418066470181953
2805,0.1640912999629127
2806,0.7059667609408646
2807,0.8227093522051261
2808,0.787646341158168
2809,0.15250499158406822
2810,0.8346370508292531
2811,0.558734807172073
2812,0.859405392789105
2813,0.8066092909322057
2814,0.6876205369330124
2815,0.7468689667466808
2816,0.12409823059931888
2817,0.571659064832361
2818,0.8846822718719494
2819,0.7091941751428178
2820,0.8225584859928863
2821,0.8135625079230846
2822,0.5898165341321386
2823,0.8133698963806012
2824,0.7693864040730294
2825,0.07792198993334298
2826,0.6420345726284662
2827,0.7736328512264927
2828,0.688141611235858
2829,0.8572039845140138
2830,0.7379595516017655
2831,0.838327026418567
2832,0.7409389913446665
2833,0.8213396921686738
2834,0.6732353812939541
2835,0.0924450857878211
2836,0.17254609425101025
2837,0.6992782475297434
2838,0.16372609281141498
2839,0.7099347242317833
2840,0.7982087754966019
2841,0.6389053281732985
2842,0.7291273028326126
2843,0.7375864301864701
2844,0.7775550514387704
2845,0.13815987814846328
2846,0.5857896675145671
2847,0.6780666482454207
2848,0.674937865801128
2849,0.16345278989781736
2850,0.7999249457398478
2851,0.7430009539010537
2852,0.7501043372736333
2853,0.6429875380066508
2854,0.8106711486397423
2855,0.13909825561747532
2856,0.7584163347339091
2857,0.7500914580378685
2858,0.8120247816887151
2859,0.688184470346051
2860,0.0680668842437257
2861,0.7291644204477448
2862,0.7877208414527097
2863,0.8343597585770934
2864,0.7423997638799986
2865,0.5873048495490008
2866,0.8230044137150334
2867,0.46211884812872006
2868,0.7657688345824663
2869,0.7277862422695267
2870,0.8479914123359369
2871,0.7230152586928489
2872,0.16524638665202707
2873,0.7701664307772675
2874,0.8256826392389025
2875,0.7883763714387061
2876,0.7457462114029011
2877,0.19428816147670847
2878,0.7421428757074655
2879,0.8489685342488766
2880,0.09473087292537735
2881,0.7438407119870267
2882,0.12564606752722512
2883,0.6679592220349841
2884,0.7812180106944866
2885,0.7458909089392176
2886,0.5951957708217803
2887,0.7590614330628171
2888,0.702104526844164
2889,0.7744371555218796
2890,0.6729856151643517
2891,0.7465553372429456
2892,0.7894747634332281
2893,0.8320306751562373
2894,0.6130604750545203
2895,0.8391494868177602
2896,0.07021829462569967
2897,0.743151519648498
2898,0.799246430307192
2899,0.7111465242699324
2900,0.6935781668469891
2901,0.6657791608893497
2902,0.7189020527118637
2903,0.1284390253202296
2904,0.644759465770514
2905,0.8308021179013052
2906,0.1503773527474806
2907,0.693444278406799
2908,0.6853395557392348
2909,0.8263094146580396
2910,0.7305473146251454
2911,0.7736404838635779
2912,0.6006631035265191
2913,0.8067493158632497
2914,0.09835438882581843
2915,0.7754764462786684
2916,0.8420454927807481
2917,0.6826132595785184
2918,0.11546710245277447
2919,0.7912953514530182
2920,0.14429992326072297
2921,0.0913073248924983
2922,0.7869293629924818
2923,0.8649024029473726
2924,0.11875417312573627
2925,0.6919922094664119
2926,0.81073840974191
2927,0.669225679963337
2928,0.6826914491035059
2929,0.7196392981218491
2930,0.7901334837077706
2931,0.15313502979409893
2932,0.7402369010539629
2933,0.7621970364946404
2934,0.7251112124138146
2935,0.6668816399807556
2936,0.14420171848533275
2937,0.7961380841526258
2938,0.7323481766517341
2939,0.6834328940009078
2940,0.1645481176419087
2941,0.7600265543018858
2942,0.8377498194859869
2943,0.7659670192022847
2944,0.7641529691612843
2945,0.736430493075259
2946,0.15317894159386508
2947,0.679234084371628
2948,0.7966115375122911
2949,0.8463808520581659
2950,0.7878161180240584
2951,0.12869819442104044
2952,0.6804358704956627
2953,0.8080814850043477
2954,0.10438135727572746
2955,0.13262344011478716
2956,0.5386355100919502
2957,0.7303698048571357
2958,0.7532849539436801
2959,0.6961160733384016
2960,0.7997536698869591
2961,0.7917270473148001
2962,0.7625859551473326
2963,0.8036303412753283
2964,0.8048525538811686
2965,0.7434138652314868
2966,0.7774311075764118
2967,0.6454586471586915
2968,0.7424795074219377
2969,0.7877578137552922
2970,0.7680666893566095
2971,0.7660317774972116
2972,0.6724204674425177
2973,0.8574997660294645
2974,0.13507679110123794
2975,0.7964371946238649
2976,0.795093427612366
2977,0.7598118383405503
2978,0.6723735189118503
2979,0.8472234355380694
2980,0.7666872095111441
2981,0.7825478011167089
2982,0.7300581226151492
2983,0.14125025485598497
2984,0.7228378380692289
2985,0.6595712750071467
2986,0.7558442568705078
2987,0.790679834699463
2988,0.08187914337827253
2989,0.7879322237157959
2990,0.7544665900369325
2991,0.10828533710663708
2992,0.1018586244695184
2993,0.7914653216327958
2994,0.6382235493458737
2995,0.7613202682115068
2996,0.6786560556521771
2997,0.6897354072291701
2998,0.6624927388079536
2999,0.7891461435206355
3000,0.7351787612300769
3001,0.8187187918688026
3002,0.7499193398687971
3003,0.5721719472037715
3004,0.7811455197966839
3005,0.7722419090722301
3006,0.7043511019378026
3007,0.8118140051136296
3008,0.7950140374145727
3009,0.6172334258206736
3010,0.8285549226797386
3011,0.762470216930686
3012,0.666862140774547
3013,0.15531418951232484
3014,0.7597995978179746
3015,0.6843286179190259
3016,0.8333821738029097
3017,0.7612887379777532
3018,0.7540412477541899
3019,0.13778458837250968
3020,0.6005783420983694
3021,0.6853081550405368
3022,0.7245958302871132
3023,0.626802725087753
3024,0.7748084438882861
3025,0.7913665166438888
3026,0.7096559648651837
3027,0.8051333289445757
3028,0.8130773695296258
3029,0.8429299875930605
3030,0.8673162360475983
3031,0.8118621499029628
3032,0.662739883927314
3033,0.7299927213536297
3034,0.7670962554027012
3035,0.7429627879403713
3036,0.6387822780725274
3037,0.7568645980963881
3038,0.4377427911883641
3039,0.6884055853387474
3040,0.744174118867699
3041,0.45621519377591885
3042,0.7828643996348374
3043,0.7513845320240089
3044,0.6946974158390294
3045,0.6677283307867734
3046,0.7446147546581302
3047,0.1389948833658247
3048,0.6651589803745579
3049,0.10887288525430996
3050,0.7926076380722056
3051,0.1606935127074438
3052,0.7749427042635932
3053,0.8421918440293664
3054,0.8235164316940355
3055,0.7750179214226866
3056,0.811969096334133
3057,0.8005400876324175
3058,0.8343833756844721
3059,0.1735084244516036
3060,0.7816254405217926
3061,0.816267417087014
3062,0.648045197147666
3063,0.8059424465679406
3064,0.6909389025537547
3065,0.793082898488495
3066,0.7946742264946642
3067,0.824475779148563
3068,0.857589447677592
3069,0.8006601221913534
3070,0.5752134728036297
3071,0.5315619448714771
3072,0.6624885997945856
3073,0.8556594957324317
3074,0.8325288246449953
3075,0.6769638518428611
3076,0.8193289472284759
3077,0.6670784727098102
3078,0.7783006013550096
3079,0.8018371170586387
3080,0.8278583685274652
3081,0.7095031030166128
3082,0.7330016184798094
3083,0.6593535501136218
3084,0.6436027376767122
3085,0.6547433204235065
3086,0.8103692652332302
3087,0.20623787475392702
3088,0.7812953144121211
3089,0.8305626964161869
3090,0.16163844658730114
3091,0.7355976099497321
3092,0.5394190461015609
3093,0.7235372121769772
3094,0.08611725768586766
3095,0.7074534973167377
3096,0.8259445266474656
3097,0.7975067303316749
3098,0.8077200418305737
3099,0.7014569771920338
3100,0.5772813953492464
3101,0.49089174462689567
3102,0.11224540054114028
3103,0.7353448339758486
3104,0.8140864537518002
3105,0.8016914740660595
3106,0.6738451910213163
3107,0.7004867183235091
3108,0.8087763846737791
3109,0.6521707222451076
3110,0.7224479523597703
3111,0.48338590079399757
3112,0.1317354280224823
3113,0.7153781000294601
3114,0.737525260798242
3115,0.83144773370815
3116,0.7109348019538531
3117,0.5648903095187037
3118,0.6874850960077034
3119,0.602338803216566
3120,0.7137247210528043
3121,0.6999949301978465
3122,0.7480054702375913
3123,0.8176665563173859
3124,0.13547503886505682
3125,0.5197219690457305
3126,0.8247146983029325
3127,0.6891245788026163
3128,0.7663594884826745
3129,0.1528349584797099
3130,0.8195373768645031
3131,0.8294819172112863
3132,0.6306205589681351
3133,0.6280979433794668
3134,0.531695928001939
3135,0.7388549275590244
3136,0.696156941390431
3137,0.09637710231962723
3138,0.7389370060914955
3139,0.8174304069630922
3140,0.8064436313133061
3141,0.782253671247366
3142,0.6163969564932427
3143,0.09149530672415077
3144,0.09451949538908153
3145,0.7915955082714281
3146,0.8097908434662853
3147,0.11242628336563067
3148,0.8174653017402075
3149,0.6625441147085969
3150,0.7646902403584812
3151,0.8057685530445056
3152,0.6167289856984106
3153,0.0887476356893816
3154,0.8426619714538268
3155,0.14813823092933548
3156,0.8382847122570587
3157,0.8787685233332163
3158,0.14574720309067124
3159,0.8141718053032143
3160,0.08445847397240726
3161,0.7845521537161526
3162,0.7323602728413039
3163,0.6620938029218536
3164,0.6040769755853996
3165,0.7243898813687959
3166,0.1629063279247283
3167,0.6887481608635707
3168,0.743971945769581
3169,0.8443803284985183
3170,0.7821352217645419
3171,0.8025207200010345
3172,0.07672902900678054
3173,0.7826752004755082
3174,0.8183731553916173
3175,0.7948735868229995
3176,0.8666327986469258
3177,0.8571265139796431
3178,0.7256607466665432
3179,0.80628421365723
3180,0.12080732217237128
3181,0.8418518444185161
3182,0.10432563121252592
3183,0.6608709166076403
3184,0.8658857129884108
3185,0.8109854285110286
3186,0.15811561412085745
3187,0.8119971506813728
3188,0.6439848451953739
3189,0.1601442511772685
3190,0.5632289016766998
3191,0.10719323262920373
3192,0.693887420982885
3193,0.698650714973271
3194,0.7748642679762243
3195,0.6432598953209843
3196,0.7148113707137276
3197,0.8362177141363513
3198,0.825589194368602
3199,0.6170510457428686
3200,0.7782458842380952
3201,0.7443652005619046
3202,0.8309437945232632
3203,0.13725877362529876
3204,0.8334663933688257
3205,0.09845654942082054
3206,0.8368207207507272
3207,0.7447305118782951
3208,0.10657711026803085
3209,0.7344686929783242
3210,0.6785420091691343
3211,0.10955787077632373
3212,0.7358184357604249
3213,0.5290988175758099
3214,0.18062295228989195
3215,0.15927910903227777
3216,0.8227575574894253
3217,0.5026901195781378
3218,0.7172196496256651
3219,0.09463730113043285
3220,0.7625876377846872
3221,0.15351139565423816
3222,0.819336661539634
3223,0.07937436935307816
3224,0.7743095273162908
3225,0.8717388278782686
3226,0.16062513161910136
3227,0.5013635629537511
3228,0.6639644516282441
3229,0.6905812900759283
3230,0.8131786572984534
3231,0.705452591035897
3232,0.20339278009782524
3233,0.7883924155717623
3234,0.7652176664284251
3235,0.795054454564923
3236,0.7787781605950606
3237,0.7970972813853323
3238,0.7010363684009027
3239,0.7793034214576665
3240,0.7523701755576635
3241,0.6194345622216203
3242,0.7570908468661672
3243,0.7805926030895973
3244,0.7278598324352511
3245,0.5904255324226084
3246,0.15889570704622613
3247,0.8457625461302496
3248,0.07173840062472722
3249,0.12467184847239549
3250,0.1409609702906955
3251,0.7394205498881298
3252,0.7614732751831927
3253,0.8709594927338881
3254,0.6210856172458414
3255,0.6530536786375087
3256,0.8118863315285396
3257,0.80093874395836
3258,0.6383202298632877
3259,0.6541094492323581
3260,0.7691106227591102
3261,0.7941565550135358
3262,0.5843404088109814
3263,0.8125180723356937
3264,0.6732357974871639
3265,0.14660400224143394
3266,0.5878014482503153
3267,0.7221582509215897
3268,0.15707010963250562
3269,0.13679078280675205
3270,0.6224638518505523
3271,0.624352569482282
3272,0.7700919459335179
3273,0.6800817899844314
3274,0.7221122599852257
3275,0.8538776169367415
3276,0.6490615864829875
3277,0.6876980504897751
3278,0.845578047189047
3279,0.7857964391009986
3280,0.8452703627599445
3281,0.7046200861491074
3282,0.7707302097148749
3283,0.48909904378851443
3284,0.8747619779863111
3285,0.10667896316981022
3286,0.5728292931599878
3287,0.7656808813215976
3288,0.7812041956846163
3289,0.7607694165399577
3290,0.09698097854421811
3291,0.8042187570978481
3292,0.1765577313018179
3293,0.8012958307817775
3294,0.6031038454180524
3295,0.1445783088227389
3296,0.7805089564702652
3297,0.8332349512790109
3298,0.8156149467236884
3299,0.7925923626293626
3300,0.634046938203483
3301,0.6610484592055206
3302,0.8427376629850023
3303,0.1899123553314165
3304,0.6722965394972771
3305,0.12031717718244528
3306,0.8136253728306453
3307,0.8550735619547625
3308,0.7962815740159825
3309,0.7807003135564683
3310,0.7895542081819433
3311,0.6925896632988848
3312,0.7080757660548638
3313,0.8184719629352641
3314,0.6701178417699263
3315,0.7265090102213636
3316,0.14887602914197723
3317,0.7098215452737002
3318,0.6081305454182542
3319,0.641249237626526
3320,0.8594831878651582
3321,0.7702741827531349
3322,0.09560090788593512
3323,0.6979493565000994
3324,0.633830247573457
3325,0.7217013501272003
3326,0.17891377418215335
3327,0.13724736947867175
3328,0.7680158624521529
3329,0.7072783677746168
3330,0.537224644529226
3331,0.7387055548262712
3332,0.6888472255998357
3333,0.6532948682732777
3334,0.6802383859401375
3335,0.7570111186867645
3336,0.07592096827648492
3337,0.732033998766131
3338,0.8118846875384562
3339,0.7935558470179177
3340,0.13478677438660047
3341,0.7823092442539794
3342,0.9021662673781287
3343,0.7207873550456547
3344,0.8262387933507159
3345,0.7907834171052344
3346,0.7046424779170001
3347,0.8716901794521348
3348,0.7577469546186726
3349,0.09531287432335774
3350,0.8090879767693396
3351,0.7533604576686106
3352,0.7849561939706315
3353,0.7689010924805613
3354,0.6852172168445025
3355,0.7516179002558323
3356,0.7366763104425191
3357,0.695371103123102
3358,0.8266561148311893
3359,0.8566619435959482
3360,0.7485094382508084
3361,0.8065786737465128
3362,0.8103227222345939
3363,0.8174020206537752
3364,0.6757957122492291
3365,0.7852737341768143
3366,0.8120834181089565
3367,0.8402788249213512
3368,0.8084728985705818
3369,0.6711250988697316
3370,0.6846379243715637
3371,0.8499508693041471
3372,0.8073036207923796
3373,0.6612798369985426
3374,0.7427607400458942
3375,0.6363273302853292
3376,0.842535108931238
3377,0.6676374348415689
3378,0.19623712978021235
3379,0.7130193771793176
3380,0.868692113470443
3381,0.8185469991766956
3382,0.7593693879615753
3383,0.7604899219859195
3384,0.717198978567631
3385,0.8219894420602538
3386,0.6844092740877167
3387,0.7407317793883912
3388,0.47466380731602464
3389,0.7856298890973763
3390,0.7331654985860944
3391,0.13377748618656984
3392,0.7473279708741125
3393,0.6984842669741492
3394,0.122588726084162
3395,0.8257040382298706
3396,0.8172339959680023
3397,0.7555529130157339
3398,0.8181696081349845
3399,0.10770825757499877
3400,0.7661978734025133
3401,0.7982018654080046
3402,0.7901548185216771
3403,0.8445337986832493
3404,0.7947206248819959
3405,0.8383647709950248
3406,0.08894203304287604
3407,0.6338745754200039
3408,0.17408119354818108
3409,0.7010977356833916
3410,0.7771911235362363
3411,0.8076249924874805
3412,0.6601280111690048
3413,0.855292971325498
3414,0.7495719273611089
3415,0.5547668648922044
3416,0.7527263601184738
3417,0.792176696329275
3418,0.6969838136370914
3419,0.09185989390619467
3420,0.7983927185857963
3421,0.6910192232093457
3422,0.8061444492598279
3423,0.14465506516395032
3424,0.13369607956004476
3425,0.6650988365572272
3426,0.8178771962228022
3427,0.5301485486496398
3428,0.8147161382160446
3429,0.840913676548084
3430,0.1480827371822625
3431,0.8502446094047138
3432,0.7886756048960923
3433,0.8042767303062304
3434,0.15117794321747152
3435,0.7079938784930819
3436,0.12359501882031321
3437,0.7796127026848256
3438,0.6050364151761023
3439,0.14657236370894014
3440,0.7607909106343753
3441,0.7665328290256985
3442,0.10604246523490626
3443,0.6973006810975488
3444,0.7377100514613745
3445,0.4623271369353391
3446,0.8216538530651797
3447,0.6469503773973075
3448,0.09864576922717541
3449,0.510885429685145
3450,0.7837456876559227
3451,0.8430115724840681
3452,0.7818381066379332
3453,0.7826612252578415
3454,0.5980265500096598
3455,0.7835967315136989
3456,0.8926852427918854
3457,0.6953168454530615
3458,0.7789061185669217
3459,0.7762386109474332
3460,0.6711575237280524
3461,0.10503554136557618
3462,0.7113293049864367
3463,0.7851155196221
3464,0.7858140370681104
3465,0.11246970256666156
3466,0.820968993532214
3467,0.811526105564206
3468,0.7166132251565078
3469,0.8311360177678302
3470,0.6015047717106283
3471,0.64154394562389
3472,0.1515852811103184
3473,0.6733489686310046
3474,0.8152745654189832
3475,0.6780937621692915
3476,0.7035772829674183
